x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,method,true_ll
1125.1593502644682,1124.9121292431228,1124.6191990025545,1124.2686782734381,1123.8467935225344,1123.3367679857474,1122.7181678702327,1121.9661245351163,1121.0504162978468,1119.9343953551434,1118.5737498824747,1116.9151001261198,1114.8944421566266,1112.4354763848241,1109.4478929002798,1105.8257353204244,1101.4460318211786,1096.1679673146718,1089.8329714773572,1082.2662037544214,1073.280008089816,mnl,74687.73636759346
1126.018858518466,1125.9006730834371,1125.7758933103469,1125.6402278428432,1125.4895566879131,1125.3190438142192,1125.1229451991967,1124.8943764855358,1124.6250309298048,1124.3048365132418,1123.9215390080208,1123.4601954721147,1122.9025601558242,1122.2263422890828,1121.404312952276,1120.4032366721076,1119.1826032667304,1117.6931379410235,1115.8750744128483,1113.6561894320475,1110.9496208806377,mnl,74687.73636759346
1126.4254590235942,1126.3308345063124,1126.241234267829,1126.1544521505566,1126.068694462694,1125.9820589095034,1125.8924731186708,1125.7976230735076,1125.6948684675153,1125.5811413557967,1125.4528236772749,1125.305598225008,1125.1342664144468,1124.9325246843655,1124.6926895213255,1124.405358864562,1124.0589949699497,1123.6394106513326,1123.12913715803,1122.506647826769,1121.7454072151886,mnl,74687.73636759346
1125.878516458135,1125.7862684421561,1125.6817425119225,1125.5604502683564,1125.4176996234164,1125.247780169273,1125.04371124084,1124.796932199155,1124.496921626589,1124.1307293765713,1123.6824022664368,1123.1322806807875,1122.4561396004137,1121.624143861758,1120.5995843130077,1119.337359845391,1117.7821715152822,1115.8664014284004,1113.5076642121276,1110.606047818379,1107.0411100939673,mnl,74687.73636759346
1125.9769922008272,1125.8859098725225,1125.785636293076,1125.6725386187463,1125.5428940050333,1125.3922149937862,1125.2150598733715,1125.0048003280244,1124.7533365151758,1124.4507476413564,1124.0848636958108,1123.6407412316476,1123.1000230092322,1122.4401580349222,1121.6334552844055,1120.6459416144644,1119.435992773142,1117.9527071985358,1116.1339972982823,1113.9043849061272,1111.1725106339727,mnl,74687.73636759346
1126.0443239874294,1125.9707598509267,1125.8913703500293,1125.8029312389117,1125.7023485672107,1125.585920895057,1125.4491811798798,1125.286703444217,1125.091865905095,1124.8565604713513,1124.5708364146703,1124.2224635725433,1123.796397646278,1123.274127063647,1122.6328776108567,1121.8446478512633,1120.8750457025744,1119.6818952139147,1118.213583816032,1116.4071260533528,1114.1859329407598,mnl,74687.73636759346
1126.0807812481362,1126.0516211779031,1126.0221852010873,1125.9915768033534,1125.9590075656597,1125.9235672572977,1125.884188452299,1125.839603674729,1125.7882932364155,1125.7284215189866,1125.6577589508815,1125.5735863165464,1125.4725772925158,1125.350654204507,1125.2028109221865,1125.0228955221392,1124.8033438338462,1124.5348532229837,1124.2059839534777,1123.8026732347498,1123.3076446652267,mnl,74687.73636759346
1126.0237686428009,1125.9205421907827,1125.810474808255,1125.6898266807402,1125.55472801828,1125.4005976215703,1125.2219555128831,1125.0121952174813,1124.7633063845278,1124.4655365828803,1124.106978973883,1123.673070155477,1123.1459798565484,1122.5038714621624,1121.7200098213652,1120.761690853702,1119.5889668300806,1118.1531429560418,1116.3950266891334,1114.2429235011368,1111.610394957257,mnl,74687.73636759346
1125.8077606487204,1125.7219791832613,1125.6227461332164,1125.5060572830553,1125.3672486285068,1125.200623582714,1124.999202868552,1124.7544174227805,1124.455731546972,1124.0901810230425,1123.6418080712465,1123.090971942307,1122.413510755854,1121.579727252305,1120.5531689467316,1119.289172673336,1117.7331461102294,1115.8185667460639,1113.464695086339,1110.5740281766775,1107.0295677490794,mnl,74687.73636759346
1125.9246461797447,1125.8006732292124,1125.662009033942,1125.5029166832246,1125.3171425964974,1125.0971461979934,1124.8337809087534,1124.5159065871267,1124.1299189293204,1123.6591790071834,1123.0833237424667,1122.377435926508,1121.5110507964855,1120.4469758083142,1119.1399021036195,1117.53479173909,1115.5650361831067,1113.1504018788692,1110.1948117923603,1106.5840627372527,1102.1836524321116,mnl,74687.73636759346
